//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 			1290,"Skeleton General","Once a general that protected Payon Castle. After its death, it's become a monster who wander around the Payon Cave.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1186,"GiantWhisper","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1170,"Sohee","Virgin woman who've died a sad death. It can only be found near Payon area and it's passive.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1307,"Cat O'Nine Tails","9 tailed Demon. It uses the bell to lure and attack humans.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1150,"Moonlight Flower","Medium rank Demon, queen of foxes. Underestimating its cute appearance will result in death." );		
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Payon Cave]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Payon Cave is comprised of 5 floors. Most monsters are Undead or Demon. Holy property weapons will prove to be useful in this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Payon Cave B1","Payon Cave B2","Payon Cave B3","Payon Cave B4","Payon Cave B5","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Payon Cave B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zombie(17)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Familiar(24)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeleton(27)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "PoPoring(30)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Payon Cave B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Soldier Skeleton(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Drainliar(47)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Archer Skeleton(50)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Eggyra(53)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Payon Cave B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mandragora(13)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "PoPoring(30)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Soldier Skeleton(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Archer Skeleton(50)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Munak(58)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bongun(59)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Nine Tail(72)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 4:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Payon Cave B4]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mandragora(13)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Greatest General(55)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Munak(58)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bongun(59)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sohee(64)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "GiantWhisper(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Nine Tail(72)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 5:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Payon Cave B5]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Archer Skeleton(50)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Greatest General(55)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Horong(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dokebi(68)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Nine Tail(72)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Am Mut(76)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeleton General(88)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Cat O'Nine Tails wears an underwear, but I'm not wearing one. Hey you over there, don't just watch!! - Extremely embarrassed Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-DEDUP:Signposts#Pyramid] moc_ruins,61,164,0	script	Signposts#Pyramid	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Pyramid] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Pyramid] 		mes "[Pyramid]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Pyramid] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signposts#Pyramid] 		next;
//[BACKPORT-DEDUP:Signposts#Pyramid] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1005,"Familiar","Colonial bat that inhabits dark caves. Its small fangs are sharp enough to suck blood from nearby creatures.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1031,"PoPoring","Elder sibling of Poring found in swamp areas. Its body is comprised of poisonous substance and it's sturdier than a Poring.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1028,"Soldier Skeleton","Skeleton soldier can only be seen deep inside the dungeon, where sunlight would never reach. Unlike Skeleton Archers, it attacks with dual swords.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1111,"Drainliar","Colonial bat that inhabits dark caves. It uses its big, sharp teeth to attack nearby creatures and sucks in blood. It's bigger than a Familiar.^000000",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1016,"Archer Skeleton","Skeleton Archer can only be seen deep inside the dungeon, where sunlight would never reach. This monster's quivers does not run out of arrows.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1041,"Mummy","Mummy monster found within the forgotten pyramid. It sometimes appears with Verit monster, surprising nearby adventurer. It's an aggressive monster.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1029,"Isis","Mutated female servant who was buried alive with a king's deceased body. It transformed into a snake monster. It still remains loyal to the king.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1032,"Verit","Mummified pet that was once a companion of a human. It will devour any items on sight.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1146,"Matyr","King's protector, gatekeeper. Dog is used as a medium to summon the gatekeeper using forbidden magic. Its body is covered in dark mist and it is very agile.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1297,"Ancient Mummy","Ancient Mummy was once a high ranking official. Unlike a normal mummy, it's wrapped in high quality crimson bandages.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1149,"Minorous","Unknown creature living deep within the labyrinth. It is not on friendly term with Orcs, but they rarely come across each other. When it encounters a creature, it will chase down the target and attack with its giant hammer.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1194,"Arclouze","Monster with hardened shell. It rolls its body to attack with its shell.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1038,"Osiris","King of the Pyramid. It was once worshipped as the solar god by its people, however it's now just a strong MVP monster.",
//[BACKPORT-DEDUP:Signposts#Pyramid] 			1511,"Amon Ra","MVP monster that attacks while seated in the chair. This MVP feels like it could be another king of the pyramid. What's happening behind its chair?" );
//[BACKPORT-DEDUP:Signposts#Pyramid] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signposts#Pyramid] 			mes "[Pyramid]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 			mes "Pyramid is comprised of B4 ground floors and B3 underground floors. This dungeon is appropriate for beginner to expert adventurers. Thief Guild is located in underground B1 floor.";
//[BACKPORT-DEDUP:Signposts#Pyramid] 			next;
//[BACKPORT-DEDUP:Signposts#Pyramid] 			while(1) {
//[BACKPORT-DEDUP:Signposts#Pyramid] 				switch( select( "Pyramid Ground Floor B1","Pyramid Ground Floor B2","Pyramid Ground Floor B3","Pyramid Ground Floor B4","Pyramid Underground Floor B2","Pyramid Underground Floor B3","Cancel" ) ) {
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 1:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Ground Floor B1]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Familiar(24)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "PoPoring(30)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 2:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Ground Floor B2]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "PoPoring(30)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Soldier Skeleton(34)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Archer Skeleton(50)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mummy(55)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Isis(59)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 3:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Ground Floor B3]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Verit(52)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mummy(55)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 4:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Ground Floor B4]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mummy(55)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Isis(59)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Ancient Mummy(114)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					next;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "<King of the pyramid! I should change his bandages. His bandages have turned purple over the ages. He's dangerous? It's ok~ It's ok~ - Bandage carrying Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 5:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Underground Floor B2]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Verit(52)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mummy(55)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Minorous(58)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				case 6:
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "[Pyramid Underground Floor B3]";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Verit(52)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Arclouze(107)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "Ancient Mummy(114)";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					next;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					mes "<There's an MVP monster that attacks while sitting on its chair. He must have been very lazy. It didn't even move from the spot. That happens to be sometimes. - Lazy Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Pyramid] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Pyramid] 					continue;
//[BACKPORT-DEDUP:Signposts#Pyramid] 				}
//[BACKPORT-DEDUP:Signposts#Pyramid] 				break;
//[BACKPORT-DEDUP:Signposts#Pyramid] 			}
//[BACKPORT-DEDUP:Signposts#Pyramid] 		}
//[BACKPORT-DEDUP:Signposts#Pyramid] 	}
//[BACKPORT-DEDUP:Signposts#Pyramid] }

/// adven_board02.sc

//[BACKPORT-UNRESOLVED:multiline-args] hu_fild05,188,210,0	script	Signpost#Abyss Lake	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Abyss Lake Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1216,"Penomena","It looks similar to a hydra, but it is capable of moving and its attacks are much stronger. Underestimating it will result in quick death. Be cautious around this monster.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1699,"Ancient Mimic","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1721,"Dragon Egg","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1715,"Novus (Red)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1718,"Novus (Yellow)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1714,"Ferus (Red)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1717,"Ferus (Green)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1713,"Acidus (Gold)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1716,"Acidus (Blue)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1720,"Hydrolancer","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1719,"Detardeurus","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Abyss Lake Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Abyss Lake Dungeon is comprised of B3 floors, and monsters in this dungeon are mostly Dragon race. Prepare yourself before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Abyss Lake Dungeon B1","Abyss Lake Dungeon B2","Abyss Lake Dungeon B3","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Abyss Lake Dungeon B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Novus (Red)(84)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Penomena(85)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Novus (Yellow)(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ancient Mimic(112)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dragon Egg(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ferus (Red)(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ferus (Green)(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Abyss Lake Dungeon B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Novus (Red)(84)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Novus (Yellow)(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ancient Mimic(112)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dragon Egg(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ferus (Red)(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Acidus (Gold)(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Acidus (Blue)(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Abyss Lake Dungeon B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ancient Mimic(112)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dragon Egg(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydrolancer(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ferus (Red)(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ferus (Green)(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Acidus (Gold)(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Acidus (Blue)(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Detardeurus is so big!! Doesn't it look strong? If you are not interested, nevermind. - Eager to ride the dragon, Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
