//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@item_req, 20718;// FaceWorm_Skin_
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@item_name$, "Giant Faceworm Snake Skin [1]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@amount_reward, 7;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "Wonderful!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "I'll be here if you ever want to exchange for Eden Merit Badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "Well that is OK, if you want to see what I offer just ask!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					if (countitem(.@item_req) < 1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "You don't have enough of that to get 1 Eden Merit Badge. Lets start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "Ok, I can give you ^ff0000" + .@amount_reward + " Eden Merit Badge^000000 for ^00ff00" + .@item_name$ + "^000000. Do you want to?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					if (select( "Yes", "No" ) == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "I understand, lets see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					delitem .@item_req, 1;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					getitem 6495, .@amount_reward;// Para_Logro_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "There you go! What else do you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Well that is OK, if you want to see what I offer just ask!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "This is what I'll give you for your ^00CC00Eden Merit Badges^000000!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Ok, I have a special for 3 Merit Badge. This week I'll give you ^00CC0040 Light Granule^000000, ^00CC0040 Gun Powder^000000, ^0000CC3 Izidor^000000, ^00CC0010 Prickly Fruit^000000, ^0000CC1 Mandragora Flowerpot^000000, and ^00CC003 Elder Branch^000000.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC002 Eden Merit Badges^000000 = ^0000CC10x KVM Badge^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC002 Eden Merit Badges^000000 = ^0000CC10x Bravery Medals^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC002 Eden Merit Badges^000000 = ^0000CC10x Valor Medals^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC005 Eden Merit Badges^000000 = ^0000CC5x Medium Life Potion^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC005 Eden Merit Badges^000000 = ^0000CC5x Life Insurance^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC005 Eden Merit Badges^000000 = ^0000CC5x Token Of Siegfried^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC007 Eden Merit Badges^000000 = ^0000CC1x Job Battle Manual^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^00CC008 Eden Merit Badges^000000 = ^0000CC1x Reset Stone^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "This is what you can give me to get ^00CC001 Eden Merit Badge^000000!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^0000CC5x Old Purple Box^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 4:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "I was strong armed into giving this, but you are worth it!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Do you want to exchange 15 Job Manuals to get 1 Tradable box of 10 Job Manuals?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "I know 15 does not equal 10, but boxes are expensive you know.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (countitem(14592) < 15) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "You don't have 15 or more Job Manuals to get 1 Box!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
		// custom dialogue below
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (select("Yes", "No") == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Wonderful!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "I'll be here if you ever want to exchange for Eden Merit Badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Wonderful, what else do you want?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		delitem 14592,15; //Job_Manual50
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		getitem 13990,1; //Job_Manual50_Box
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 5:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "I don't really understand why but I have this stack of coupons to sell.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Do you want to exchange 25 Eden Merit Badges for 1 dungeon ticket? If you are VIP your ticket will last much longer!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (select( "Yes", "No" ) == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "I understand, lets see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (countitem(6495) < 25) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "You don't have enough badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		delitem 6495,25;
		//[BACKPORT-GAP:vip_status] if (vip_status(VIP_STATUS_ACTIVE))
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 17570,1;// Sky Fortress Ticket 3 Hour Box
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 17569,1;// Sky Fortress Ticket 1 Hour Box
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 6:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "The Weekly special is ....";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Ok, I have a special for 3 Merit Badge or 1,000,000 zeny.  This week I'll give you ^00CC0040 Light Granule^000000, 40 Gun Powder^000000, ^0000CC3 Izidor^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "^00CC0010 Prickly Fruit^000000, ^0000CC1 Mandragora Flowerpot^000000, and ^00CC003 Elder Branch^000000.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			switch( select( "Badges", "Zeny", "No" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (countitem(6495) < 3) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "You don't have enough ^00CC00Eden Merit Badges^000000. Lets start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					continue;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				delitem 6495,3; //Para_Logro_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (Zeny < 1000000) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "You don't have enough ^00CC00Zeny^000000. Lets start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					continue;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				set Zeny, Zeny - 1000000;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "I understand, lets see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 7938,40;// Light_Granule
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 6244,40;// Gun_Power
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 709,3;	// Izidor
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 576,10;	// Prickly_Fruit
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 6217,1;	// Mandragora_Flowerpot
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem 7939,3;	// Elder_Branch
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//callsub L_Exchange,<badge cost>,<item id>,<amount>;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] L_Exchange:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	if (countitem(6495) < getarg(0)) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "You don't have enough ^00CC00Eden Merit Badges^000000. Let's start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		return;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Merry Badger]";
	//[BACKPORT-GAP:sprintf] mes sprintf("Ok, I can give you ^ff0000%s^000000 for ^0066CC%d of your Eden Merit Badge(s)^000000.",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callfunc("F_InsertPlural",getarg(2),getitemname(getarg(1))), getarg(0));
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Do you want to?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	if (select("Yes", "No") == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "I understand, let's see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		return;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	delitem 6495, getarg(0); //Para_Logro_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	getitem getarg(1),getarg(2);
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	return;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Kafra Stacker
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,41,169,2	script	Kafra Stacker#eden	749,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	if (checkweight(1201,1) == 0 || MaxWeight - Weight < 2000) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "- Wait a moment! -";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "- Currently you're carrying -";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "- too much weight in items. -";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "- Please come back later -";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "- after you put some into Kafra storage. -";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Toma]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "I can take your non-stacking Kafra Consumables";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "and make them fit neatly into stacks!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Toma]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Please understand that I can";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "only stack 10 groups at a time";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "so keep talking to me until";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "you have 1 stack of each!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if(select("Do it!:Never mind.") == 2)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
		// Something strange goes on here, haven't quite figured it out...
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Toma]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Ten stack down!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Want to do another?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Toma]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Ok then, laterz.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Code Redeemer
//============================================================
