//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/coin_exchange.txt
//============================================================
//===== rAthena Script =======================================
//= Coin Merchants
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: =========================================
//= [Official Conversion]
//= Renewal coin redemption NPCs.
//===== Additional Comments: =================================
//= 1.0 First version. [Euphy/Lemongrass]
//= 1.1 Added remaining Malangdo traders. [Euphy/Lemongrass]
//= 1.2 Added Eclage traders (not fully complete). [Euphy]
//= 1.3 Completed Eclage Traders. [Dastgir]
//============================================================

// Malangdo
//============================================================
//[BACKPORT-UNRESOLVED:malformed-for] malangdo,220,167,5	script	Coin Exchanger CX-1	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Welcome to CX-1. If you have coins, you can exchange them to high or low grade coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i]) + ":";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$);
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	default:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin, .@coins[.@i-1];
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_select, .@i-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Rate of exchange----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher exchange - 30 to 10";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower exchange - 10 to 30";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "------------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333When you exchange, we charge a fee according to the current market price.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_rate[0],30,10;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_loss[0],rand(1,4),rand(1,2); // Amount deducted per exchange.
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@coin_select-1],.@coins[.@coin_select+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<2; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@exchange_id[.@i] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^ff3333Unavailable exchange to "+.@exchange_name$[.@i]+" coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin) < .@exchange_rate[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to "+.@exchange_name$[.@i]+" coin (null)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange to "+.@exchange_name$[.@i]+" coin - "+getitemname(.@coin)+" ("+.@exchange_rate[.@i]+" needed):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin is not available to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) < .@exchange_rate[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You don't have enough coins to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@exchange_total, .@exchange_rate[(!.@i)] - .@exchange_loss[(!.@i)];
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@exchange_rate[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@exchange_total;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^003399"+.@exchange_rate[.@i]+"^000000 unit(s) of ^003399 "+getitemname(.@coin)+"^000000 taken.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I exchanged them for ^003399"+.@exchange_name$[.@i]+" coins^000000, after deducting ^003399"+.@exchange_loss[(!.@i)]+"^000000 unit(s), ^003399"+.@exchange_total+"^000000 unit(s) remaining.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:getargcount] malangdo,218,165,5	script	Special Vending Machine	562,{
//[BACKPORT-UNRESOLVED:getargcount] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "Welcome to CX-82. You have a Silvervine Fruit, so you can purchase the Malangdo Specialty that has special ability.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	callsub L_AddItem, //DisplayName,ItemID,Cost
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [23 hours]",16740,4,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [7 days]",16763,12,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [15 days]",16764,24,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [23 hours]",16765,2,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [3 days]",16766,5,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [7 days]",16767,10,
//[BACKPORT-UNRESOLVED:getargcount] 		"Premium Lubricant",6441,56,
//[BACKPORT-UNRESOLVED:getargcount] 		"Ordinary Lubricant",6440,36,
//[BACKPORT-UNRESOLVED:getargcount] 		"Sillit Pong",6443,192;
//[BACKPORT-UNRESOLVED:getargcount] L_AddItem:
//[BACKPORT-UNRESOLVED:getargcount] 	set .@menu$, "Explanation:";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CThrowing Weapon^000000 which stuns the enemy at a certain rate.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It is perfectly organized and packed";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "so you can't even see inside.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It is neutral property and its ATK is 110.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "For your information,";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "one box contains";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "200 units.";
//[BACKPORT-UNRESOLVED:multiline-call] 		next;
//[BACKPORT-UNRESOLVED:multiline-call] 		callfunc "F_mal_coin",1,"[Roving Merchant]",.@names$[.@i],.@items[.@i],0,200,0;
//[BACKPORT-UNRESOLVED:multiline-call] 		next;
//[BACKPORT-UNRESOLVED:multiline-call] 	}
//[BACKPORT-UNRESOLVED:multiline-call] }

// Eclage
//============================================================
ecl_in01,66,95,3	script	Armor Merchant Naphara#e::glove	436,{
	if (!checkweight(1301,3)) {
		mes "- Stop Here!! -";
		mes "- You have too many items. -";
		mes "- You cannot carry any more items. -";
		mes "- Lighten your load and -";
		mes "- try again. -";
		close;
	}
	mes "[Armor Merchant]";
	mes "Hello, this is Naphara's store, a place of high class goods.";
	mes "What would you need?";
	next;
	set .@choice, select("Str Glove:Int Glove:Agi Glove:Vit Glove:Dex Glove:Luk Glove") -1;
	mes "[Armor Merchant]";
	switch(.@choice) {
	case 0: // Str Glove
		mes "^3131FFStr Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFATK+1 increases for every STR+10^000000";
		mes "^3131FFATK +1% added above STR 110^000000";
		break;
	case 1:
		mes "^3131FFInt Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFMATK+1 increases for every INT+10^000000";
		mes "^3131FFMATK +1% added above INT 110^000000";
		break;
	case 2:
		mes "^3131FFAgi Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFFLEE+1 increases for every AGI+10^000000";
		mes "^3131FFComplete Flee +1 added above AGI 110^000000";
		break;
	case 3:
		mes "^3131FFVit Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFMHP+50 for every VIT+10^000000";
		mes "^3131FFMHP+1% added above VIT 110^000000";
		break;
	case 4:
		mes "^3131FFDex Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFHIT+1 increases for every DEX+10^000000";
		mes "^3131FFRanged attack power +1% added above DEX 110^000000";
		break;
	case 5:
		mes "^3131FFLuk Glove^000000";
		mes "^3131FFMHP + 100, MSP + 20^000000";
		mes "^3131FFCRI+1 increases for every LUK+10^000000";
		mes "^3131FFCritical damage +1% added above LUK 110^000000";
		break;
	}
	mes "^3131FFRequired Level: 100^000000";
	mes "^3131FFSlot: 0^000000";
	mes "^3131FFWeight: 10^000000";
	mes "are the characteristic options.";
	next;
	mes "[Armor Merchant]";
	mes "It costs 10 Splendide Coins.";
	mes "Would you like to buy it?";
	next;
	if (select("Buy it.:Don't buy it.")==1) {
		if (countitem(6081) < 10) {
			mes "[Armor Merchant]";
			mes "It seems like you don't have enough coins.";
			close;
		}
		delitem 6081,10; //Splendide_Coin
		getitem (.@choice+2917),1;
		mes "[Armor Merchant]";
		mes "Great, it's yours. Thank you.";
	}
	close;
}

ecl_in01,64,97,5	script	Slot Expert Nattuer#ecl	436,{
	disable_items;
	mes "[Slot Expert]";
	mes "I am Slot Expert Nattuer.";
	mes "If you bring me an item from my little brother Naphara along with 5 Splendide Coins, I will open up one Slot for you.";
	next;
	if (select("Activate a Slot.:Forget it.") == 2){
		close;
	}
	mes "[Slot Expert]";
	mes "Slot activation is an extremely difficult procedure that can fail even with heightened care and the use of a magnifying lens.";
	next;
	mes "[Slot Expert]";
	mes "Of course, if your heart were as big as that flower-filled land, you wouldn't mind. Right? Should I go for it?";
	next;
	if (select("Continue.:Forget it.") == 2) {
		close;
	}
	mes "[Slot Expert]";
	mes "Which item would you like to activate with a Slot?";
	next;
	set .@choice, select("Str Glove:Int Glove:Ag Glove:Vit Glove:Dex Glove:Luk Glove");
	set .@choice, .@choice + 2916;
	mes "[Slot Expert]";
	mes "Let's confirm for the last time. Is the one you want " + getitemname(.@choice) + "?";
	next;
	if (select("Yes:No")==2) {
		mes "[Slot Expert]";
		mes "Why don't you talk to me when you know for sure.";
		close;
	}
	if (countitem(.@choice) < 1) {
		mes "[Slot Expert]";
		mes "You don't have that item. Why don't you talk to me when you know for sure.";
		close;
	}
	if (countitem(6081) < 5) {
		mes "[Slot Expert]";
		mes "You don't have enough coins. Why don't you talk to me when you know for sure.";
		close;
	}
	progressbar "0xFFFF00",3;
	mes "[Slot Expert]";
	delitem 6081,5; //Splendide_Coin
	set .@luckyday, rand(1,100);
	if (.@luckyday % 20){
		//[BACKPORT-GAP:ET_THINK] emotion ET_THINK;
		delitem .@choice,1;
		mes "Shoot, I'm sorry. It failed.";
		mes "But I'm sure it will work next time. I have a feeling.";
		close;
	}
	//[BACKPORT-GAP:ET_BEST] emotion ET_BEST;
	delitem .@choice,1;
	getitem (.@choice+6),1;
	mes "My eyes feel like they're gonna pop out.";
	mes "Nonetheless, congratulations. Slot activation was successful.";
	close;
}

ecl_in01,33,98,5	script	Herb Merchant Plafina#a	443,{
	if (checkweight(1301,1)==0) {
		mes "- Stop Here!! -";
		mes "- You have too many items. -";
		mes "- You cannot carry any more items. -";
		mes "- Lighten your load and -";
		mes "- try again. -";
		close;
	}
	mes "[Herb Merchant]";
	mes "Welcome, this is Plafina's Herb Store where only the freshest herbs are provided~!";
	next;
	set .@item, select("Snow Flip:Peony Mommy:Slapping Herb:Yggdrasil Dust:End conversation")-1;
	if (.@item == 4){
		mes "[Herb Merchant]";
		mes "Come back anytime.";
		close;
	}
	mes "[Herb Merchant]";
	switch (.@item){
	case 0:
		mes "Snow Flip has special effects on ^3131FFBurning, Bleeding, Deep Sleep, Sleep^000000.";
		break;
	case 1:
		mes "Peony Mamy has special effects on ^3131FFFrost, Frozen, Freezing^000000";
		break;
	case 2:
		mes "Slapping Herb has special effects on ^3131FFStun, Fear, Chaos, Hallucination^000000";
		break;
	case 3:
		mes "Yggdrasil Dust has special effects on ^3131FFBlind, Curse, Decrease Agility, Reverse Orcish^000000.";
		break;
	}
	mes "Requires 5 seconds between uses.";
	mes "It costs "+ .cost[.@item] +" Splendide Coins for each.";
	next;
	set .@buy, select("Buy 1.:Buy 10.:Don't buy.");
	if (.@buy == 3){
		close;
	}
	if (.@buy == 2){
		set .@buy, 10;
	}
	mes "[Herb Merchant]";
	mes "Would you like to buy "+ .@buy +" "+ getitemname(.items[.@item]) +"?";
	next;
	if (select("Buy.:Don't buy.") == 2){
		close;
	}
	if (countitem(6081) < (.cost[.@item]*.@buy) ) {
		mes "[Herb Merchant]";
		mes "You don't have enough coins.";
		close;
	}
	mes "[Herb Merchant]";
	mes "Thank you for your business.";
	delitem 6081,.cost[.@item]*.@buy; //Splendide_Coin
	getitem .items[.@item],.@buy;
	close;
	
OnInit:
	setarray .items[0],12812,12813,12814,12815;
	setarray .cost[0],5,5,1,1;	//Splendide Coins
	end;
}

//[BACKPORT-UNRESOLVED:malformed-for] ecl_in01,67,39,4	script	Replication Expert Paltu	445,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,3) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many items to continue.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
	//[BACKPORT-GAP:ET_THROB] emotion ET_THROB;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Woohoo- Greetings. What are you looking for? Lots of goods here.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	switch (select("No thanks.:Replication?:I know you got lots up your sleeve!")) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
		//[BACKPORT-GAP:ET_FRET] emotion ET_FRET;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Really? Hmm?";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	case 2:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "One can say that there's no one better in Eclage than I at utilizing magic resistance.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "I'll give you a good price whatever it is. Just trust me.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		select("Could you do something for me?");
		//[BACKPORT-GAP:ET_BEST] emotion ET_BEST;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Hey, I like your attitude.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Ah- you know the hat you're wearing?";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
		//[BACKPORT-GAP:ET_QUESTION] emotion ET_QUESTION;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't you have any of those hats lying around in storage that are solid but too ugly to wear? You do, right?";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		select(".........");
		//[BACKPORT-GAP:ET_THINK] emotion ET_THINK, playerattached();
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "See! I knew it. I knew it from the first minute.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "If you bring me ^ff0000 50 Splendide Coins and the ingredients^000000, I'll make you a new hat in the same shape but worn as a ^ff0000Costume^000000.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Hmm, what was it...?";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "I think you adventurers call them ^0571B0Costumes^000000? right?";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		select("Yes~ What do you need?");
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "I need 1 ^0571B0hat to replicate^000000 and";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "I need ^E1281E 4 Crystal Mirrors^000000 for magic resistance, ^E1281E 1 Fairy Magic Powder^000000 as the catalyst, and ^E1281E Emerald, Ruby, Sapphire, Topaz, and Zircon, 10 of each^000000, to be used for amplifying the magic power.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
		//[BACKPORT-GAP:ET_STARE_ABOUT] emotion ET_STARE_ABOUT;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "There's quite a lot of ingredients, right? Well, I can't do anything about that. Dealing with magic power is not a joke.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		select("Which hats can be replicated?");
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Oh! You're pretty sharp!";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Almost forgot the most important thing.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Hats that I can replicate are:";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "^0571B0Frog Hat, Romantic Flower, Magestic Goat, Blush, Valkyrie Helm, Deviruchi Hat, Assassin Mask, Elven Ears, Hahoe Mask, and Boys Cap^000000 a total of 10 types.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "What do you think? I'll make it happen as long as I have the ingredients and the compensation.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		if (select("I'll do it later.:Show me what you got!") == 1) {
			//[BACKPORT-GAP:ET_THINK] emotion ET_THINK;
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "What? Are you kidding me? Please tell me you are!";
//[BACKPORT-UNRESOLVED:malformed-for] 			close;
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
	//[BACKPORT-GAP:ET_BIGTHROB] emotion ET_BIGTHROB;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh wow.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "You made the right call. I thought I was going to starve to death because the Laphines have no interest in pretty hats.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I'll make it a great deal for you. You really should know I'm giving you a good deal here.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Is there something you had in mind? Why don't you take a look?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@items[0], 5447, 2269, 2256, 5040, 5171, 5038, 5096, 2286, 5176, 5016;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@costumes[0], 19548, 19552, 19549, 19550, 19546, 19547, 19553, 19551, 19554, 19545;
//[BACKPORT-UNRESOLVED:malformed-for] 	if ((countitem(6081) >= 50) && (countitem(747) >= 4) && countitem(6395) && (countitem(721) >= 10) && (countitem(723) >= 10) && (countitem(726) >= 10) && (countitem(728) >= 10) && (countitem(729) >= 10))
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@item_check, 1;
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<getarraysize(.@items); set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@item_check && countitem(.@items[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$+getitemname(.@items[.@i])+" (^2502FDAble to Replicate^000000):";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$+getitemname(.@items[.@i])+" (^777777Insufficient ingredients^000000):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-1;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Is ^0571B0"+getitemname(.@items[.@i])+"^000000 what you wanted?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@item_check == 0 || countitem(.@items[.@i]) == 0) {
		//[BACKPORT-GAP:ET_CRY] emotion ET_CRY;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
