//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19750:	// C_Saint_Frill_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19758:	// C_King_Frog_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19761:	// C_White_Lily
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19762:	// C_Happy_Peace_Proof
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19771:	// C_Butterfly_Hairpin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19782:	// C_Drooping_Kitty
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19784:	// C_Morrigane's_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19786:	// C_Mistress_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19789:	// C_Sweet_Gents
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19790:	// C_Wedding_Veil
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19795:	// C_Lord_Circlet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19796:	// C_Bone_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19797:	// C_Apple_Of_Archer
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19799:	// C_Golden_Gear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19800:	// C_Carnation_Hairband
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19807:	// C_Majestic_Helmet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19818:	// C_Droop_Morocc_Minion
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19824:	// C_Evil_Druid_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19827:	// C_Amistr_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19828:	// C_Fedora
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19829:	// C_Straw_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19831:	// C_Filir_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19833:	// C_Fillet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19835:	// C_Lif_Doll_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19839:	// C_Vanilmirth_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19842:	// C_Puppy_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19843:	// C_Cat_Hairband
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19844:	// C_Turban
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19845:	// C_Hair_Protector
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19847:	// C_Big_Sis_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19848:	// C_Angeling_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19851:	// C_Brown_Bear_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19852:	// C_Galapago_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19858:	// C_Leaf_Headgear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19859:	// C_Flying_Angel
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19860:	// C_Cryptura_Hair_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19861:	// C_Heart_Hair_Pin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19862:	// C_Horn_Of_Succubus
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19863:	// C_Inccubus_Horn
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19865:	// C_Joker_Jester
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19866:	// C_Blue_Pajamas_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19874:	// C_Carnival_Circlet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19876:	// C_Rabbit_Ear_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19878:	// C_Drooping_Bunny
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19883:	// C_Piamette_Hood
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19884:	// C_Vanargandr_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19913:	// C_Poo_Poo_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19931:	// C_Lazy_Raccoon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19932:	// C_Cap_Of_Concentration
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19934:	// C_10Gallon_Hat_Of_Flame
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19935:	// C_Hunting_Cap_Of_Gust
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19936:	// C_Knit_Cap_Of_Water
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19937:	// C_Silk_Hat_Of_Earth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19939:	// C_Antler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19941:	// C_Ear_Mufs
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19955:	// C_Mini_Tree_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19977:	// C_Golden_Exclamation
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19980:	// C_Silver_Question
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19983:	// C_Flower_Hairpin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19984:	// C_Winter_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20017:	// C_Marionette_Doll
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20036:	// C_Sword_Master_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20046:	// C_Decoration_bluerose
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20049:	// C_Plaster
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20050:	// C_Ph.D_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20057:	// C_Feather_Bonnet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20063:	// C_Yellow_Brain_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20064:	// Blue_Brain_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20073:	// C_Hair_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20074:	// C_Biretta
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20090:	// C_Egg_Shell
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20092:	// C_Sales_Signboard
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20093:	// C_Star_Sparkling
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20094:	// C_Fillet_Green
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20095:	// C_Fillet_Red
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20096:	// C_Fillet_Blue
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20097:	// C_Fillet_White
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20114:	// C_Funeral_Costume
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20118:	// C_Hat_Of_Cake
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20119:	// C_Fur_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20120:	// C_Antenna
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20121:	// C_Lotus_Flower_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20130:	// C_Whisper_Tall_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20133:	// C_Poring_Mascot_Costume
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20151:	// C_Poison_Spore_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20157:	// C_Fish_On_Head
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20158:	// C_Circlet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20159:	// C_Blue_Hair_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20160:	// C_Fried_Egg
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20161:	// C_Prontera_Army_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20175:	// C_Diabolic_Headphone
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20181:	// C_Mistic_Rose
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20182:	// C_Mottled_Egg_Shell
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20184:	// C_Party_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20186:	// C_Magni_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20197:	// C_Amistr_Beret
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20199:	// C_Evil_Marcher_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20200:	// C_Rabbit_Head_Dress
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20203:	// C_Bandana
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20205:	// C_Fancy_Flower
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20207:	// C_Stripe_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20208:	// C_Necktie
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20214:	// C_Evil_Marcher_Hat_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20225:	// C_Pumpkin_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20226:	// C_Hair_Brush
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20231:	// C_Snowman_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20232:	// C_Celines_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20233:	// C_Gold_Angel_Sculpture
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20238:	// C_Blue_Drooping_Kitty
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20242:	// C_Snownow_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20248:	// C_Black_Strong_Hair
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20249:	// C_Red_Strong_Hair
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20250:	// C_White_Strong_Hair
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20262:	// C_Fox_Ears_Bell_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20266:	// C_Secret_Zipper
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20269:	// C_White_Fox_Ear_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20271:	// C_Sunflower
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20272:	// C_Snowy_Horn
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20273:	// C_Soft_Sheep_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20277:	// C_Balloon_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20283:	// C_Over_Protector
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20433:	// C_Louise_Red_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20447:	// C_Small_Poring_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20452:	// C_berry_Prince_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20458:	// C_Wild_Poring_Rider
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20463:	// C_Two_Tone_Beret
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20464:	// C_Monochrome_RibbonHat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20467:	// C_Elemental_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20489:	// C_Pope_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20491:	// C_Laser_Of_Eagle
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31027:	// C_Pretty_Bear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31031:	// C_Tare_Pope_Casual
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31040:	// C_Magical_Feather
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31062:	// C_Eleanor_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31123:	// C_Ghostring_Tall_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31125:	// C_QueenAnzRevenge
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31137:	// C_Blue_Rose_Ornament
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31139:	// C_White_Rabbit_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31147:	// C_Tare_Domovoi
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31149:	// C_Nydhog_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31151:	// C_Chasher_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31158:	// C_Squirrel_Ear_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31176:	// C_Looking
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31177:	// C_Tail_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31180:	// C_Shura_King_Pledge
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31200:	// C_Wrapping_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31204:	// C_Drooping_White_Kitty
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31249:	// C_Rabbit_Hopping
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31252:	// C_Cat_Ear_Hat_White
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31314:	// C_Ghost_Holiday
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31318:	// C_Gerhard_Von_Devi
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31329:	// C_Alice_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31332:	// Khalitzburg_KN_Helm_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31582:	// C_Jirant_Circlet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31382:	// C_Cat_Ears_Punkish
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31385:	// C_Gothic_Pumpkin_Head
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31396:	// C_Sorcerer_Hood
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31405:	// C_Eleanor_Wig_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31406:	// C_Nydhog_Wig_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31407:	// C_Alice_Wig_PK
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31433:	// C_Astro_Circle
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31439:	// C_Fluffy_Heart_Earmuffs
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31440:	// C_Snow_Bear_Food
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31451:	// C_Blue_Frill_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31456:	// C_Baby_Leopard_Cat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20227:	// C_Husky_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31474:	// C_Straight_Long_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31475:	// C_Black_Fox_Ear_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31481:	// C_CatCoffeeCup_TW
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31489:	// C_Bouquet_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31509:	// C_Fawn_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31529:	// C_Happy_Rabbit_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31546:	// C_Clock_Casket_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31564:	// C_Variant_Veil
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31565:	// C_Princess_Ribbon_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31573:	// C_Mecha_Cat_Ears
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31598:	// C_Forest_Guide
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31624:	// C_HeartOfCat_TW
			// top + mid
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19574:	// C_Lord_of_Death
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19578:	// C_Goggle
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19612:	// C_Headset_OST
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19710:	// C_Wings_Of_Victory
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19775:	// C_Marvelous_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19823:	// C_White_Cat_Hood
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19864:	// C_Afro_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20402:	// C_Holy_Klobuk
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31205:	// C_L_Orc_Hero_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31415:	// C_Wanderer_Sakkat
			// top + mid + low
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19556:	// C_Kabuki_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19746:	// C_Cap_Of_Blindness
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19821:	// C_Hyegun_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19849:	// C_Munak_Turban
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19850:	// C_Bongun_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20481:	// C_Mask_of_Ifrit
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31409:	// C_Barrel_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		default:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "Well...";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "This costume is currently not available for an upgrade.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case EQI_COSTUME_HEAD_MID:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		switch(.@equip_id) {
			// mid
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 18742:	// C_MoonStar_Accessory
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19291:	// C_Shiba_Inu
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19509:	// Butterfly_Wing_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19510:	// Nut_On_Head
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19511:	// Heart_Eye_Patch1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19512:	// Heart_Eye_Patch2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19550:	// C_Blush
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19551:	// C_Elven_Ears
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19603:	// C_Invisible_Sunglasses
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19621:	// C_Ear_Of_Devils_Wing
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19624:	// C_Round_Eyes
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19734:	// C_Binoculars
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19735:	// C_Fin_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19752:	// C_Shelter_Wing_Ears
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19755:	// C_YinYang_Earring
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19781:	// C_Ear_Of_Angel's_Wing_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19826:	// C_Ice_Wing_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19830:	// C_Sunglasses
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19846:	// C_Opera_Ghost_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19871:	// C_Music_Decoration
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19885:	// C_Blinker
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19886:	// C_Luxury_Sunglasses
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19887:	// C_One_Eyed_Glass
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19888:	// C_Glasses
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19889:	// C_Pair_Of_Red_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19954:	// C_3D_Glasses
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19989:	// C_Mouton_Life
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20145:	// C_Robo_Eye
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20146:	// C_Angel_Spirit
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20147:	// C_Bell_Pigeon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20215:	// C_Black_Devil_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20221:	// C_Eyes_Of_Ifrit
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20255:	// C_Love_Cheek
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20295:	// C_Poring_Sunglasses_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20298:	// C_Happy_Lunatic_Ear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20318:	// C_Charleston_Antenna
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20319:	// C_Crimson_Booster
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20325:	// C_Little_Aquarium
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20399:	// C_Crow_Tengu_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20404:	// C_Blessing_Of_Angels
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20430:	// C_Morocc_Kid_Servant
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31047:	// C_First_Love_Cheek
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31167:	// C_Lunatic_Ear_Black
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31168:	// C_Mouton_Life_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31183:	// C_Fallen_Angel_Blessing
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31186:	// C_Black_Cat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31299:	// C_White_Rabbit
